Version 4
SHEET 1 5344 3112
TEXT -1184 -1600 Left 2 !KIN L10 L8 L9 1\n;inductance per each unit winding\n.param KIN_AL=10u\n;winding on each side of low voltage center-tapped side\n.param KIN_N_LV=1\n.param KIN_N_HV=4\n.param KIN_LP={KIN_N_HV**2*KOUT_AL}\n.param KIN_LS={KIN_N_LV**2*KOUT_AL}\n.param Rsource_HV_SE={2*Rsource_LV_SE*KIN_LP/(4*KIN_LS)/(Nfets/2)}
TEXT -2240 -1096 Left 2 !.param tpulse=1m\n.param VG_tpad=50u\n.param VG_trise=10u\n.param VG_tdelay=50u\n.param VG_init = 0
TEXT -1016 -976 Left 2 !.param Vin_scale=1\n.param Vin={20*Vin_scale}
TEXT 1120 -656 Left 2 !.param bpf_Q=10\n.param bpf_C={bpf_Q/(w0)}\n.param bpf_L={1/(bpf_Q*w0)}
TEXT 376 520 Left 2 !.param Lpar_S=7.5n\n.param EPR_S=100\n.param Lpar_D=4.5n\n.param EPR_D=100\n.param Lpar_G=7.5n\n.param EPR_G=100
TEXT -736 2128 Left 2 !.param atten_Rin={Rsource_LV_SE}\n.param atten_Rout={Rsource_LV_SE}\n;.param atten_Rin=12.5\n;.param atten_Rout=12.5\n.param atten_dB=3\n;atten_Rin\n;atten_Rout\n;atten_Vout\n.param atten_Vout={sqrt(atten_Rout/atten_Rin/(10**(atten_dB*0.1)))}\n;.param atten_Rshunt_in={((atten_Rout*atten_Rin)-(atten_Rin**2)*(atten_Vout**2))}\n.param atten_Rshunt_in={((atten_Rout*atten_Rin)-(atten_Rin**2)*(atten_Vout**2))/(atten_Rout+(atten_Rin*atten_Vout**2)-(2*atten_Rin*atten_Vout))}\n.param atten_Rshunt_out={atten_Vout/(1/atten_Rin-atten_Vout/atten_Rout-1/atten_Rshunt_in)}\n.param atten_Rser={((1-atten_Vout)*(atten_Rin*atten_Rshunt_in))/(atten_Rshunt_in-atten_Rin)}\n.meas atten_Vout PARAM {atten_Vout}\n.meas atten_Rshunt_in PARAM {atten_Rshunt_in}\n.meas atten_Rshunt_out PARAM {atten_Rshunt_out}\n.meas atten_Rser PARAM {atten_Rser}
TEXT 1280 -896 Center 2 ;BPF for measuring fundamental \ncomponent of RFPA output
TEXT -648 -1656 Left 2 ;Input/output transformer baluns
TEXT 1808 -1016 Left 2 !;.include /FET_bias_conditions/fetprops_irf510_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf520_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf520n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf530_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf530n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf540n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf630_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf630n_ID_1p0.inc\n \n;.include /FET_bias_conditions/fetprops_irf510_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf520_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf520n_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf530_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf530n_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf540n_ID_3p1.inc\n.include /FET_bias_conditions/fetprops_irf630_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf630n_ID_3p1.inc
TEXT 440 1000 Left 2 !; measurements of AC response\n; get some network parameters at f0\n.meas f0 PARAM {f0}\n.meas AC S21_at_f0 FIND mag(S21(v2)) AT f0\n.meas AC S11_at_f0 FIND mag(S11(v2)) AT f0\n.meas AC S22_at_f0 FIND mag(S22(v2)) AT f0\n.meas AC kstab_at_f0 FIND kstab(S11(v2),S21(v2),S12(v2),S22(v2)) AT f0\n;also give Zin and Zout at f0. But output will be in dB/phase....\n.meas AC Zin_at_f0 FIND mag(Zin(v2)) AT f0\n.meas AC Zout_at_f0 FIND mag(Zout(v2)) AT f0\n \n \n; find the actual peak of S21\n.MEAS AC S21_at_S21_max max mag(S21(v2)); find the peak response\n.MEAS AC f_at_S21_max when mag(S21(v2))=(S21_at_S21_max)\n \n; find the minimum kstab\n.MEAS AC kstab_at_stab_min min kstab(S11(v2),S21(v2),S12(v2),S22(v2))\n.MEAS AC f_at_kstab_min when kstab(S11(v2),S21(v2),S12(v2),S22(v2))=(kstab_at_stab_min)
TEXT 184 96 Left 2 !.func kstab(S11,S21,S12,S22) {(1-abs(S11)**2-abs(S22)**2+abs(S11*S22-S12*S21)**2)/(2*abs(S21*S12))}
TEXT -648 -760 Left 2 !.param T1_Lmag=12.3u\n.param T1_Cp=800p\n.param T1_K=0.996\n.param T1_Rmag=1.099K\nK100 L101 L102 L103 L104 L105 L106 {T1_K}
