Version 4
SHEET 1 5344 3112
TEXT 416 -408 Left 2 !; main simulation statement\n; choose either AC or TRAN\n;.ac dec 1k 100k 200meg\n.tran 0 {VG_tdelay+VG_tpad+tsettle_startlog+logperiods/f0} {0*VG_tdelay+0*VG_tpad+0*tsettle_startlog} 50n\n;tran 0 {VG_tdelay+VG_tpad+tsettle_startlog+logperiods/f0} {VG_tdelay+VG_tpad+tsettle_startlog} 50n\n \n; derive two port network parameters for AC analysis (can be left active when doing TRAN)\n.net I(RL) V2\n \n.OPTIONS reltol=0.0001\n \n; SPICE models/subcircuits to include\n.inc /Models and subcircuits/all_hexfet_subcircuits.inc\n \n; FOR MEASURING COMPRESSION\n;.step oct param Vin_scale 0.0625 1 4\n.meas TRAN Vout_RMS_fund RMS V(OUT_bpf)\n;.meas TRAN Av_fund RMS {V(OUT_bpf)/(Vin/1.414/2)}\n.meas TRAN Av_fund PARAM Vout_RMS_fund/(Vin/1.414/2)\n.meas TRAN Pout_fund PARAM (Vout_RMS_fund**2/Rload_HV_SE)\n.meas TRAN G_dB PARAM 20*log10(Av_fund)\n.meas TRAN Pbias AVG -V(VD)*I(V1)\n.meas TRAN Efficiency PARAM Pout_fund/Pbias
TEXT 288 -1184 Left 2 ;trace formulas\nTransconductance of FET Gm0\nIx(M1:D)/V(g,s)\nEffective transconductance Gm\nIx(M1:D)/V(g)\nStability factor\n(1-abs(S11(v2))**2-abs(S22(v2))**2+abs(S11(v2)*S22(v2)-S12(v2)*S21(v2))**2)/(2*abs(S21(v2)*S12(v2)))\njust delta\nS11(v2)*S22(v2)-S12(v2)*S21(v2)
TEXT -1808 -280 Left 2 !;step 1: choose some basic specifications\n; the target overall PEP\n.param PEPnet_watts_target=200\n; choose how many pull-pull pairs will be in parallel\n.param Npar=2\n; the intended center frequency\n.param f0=5.1meg\n.param w0={2*pi*f0}\n; the bias voltage VD\n.param VD=48\n; define the nominal source/load impedances on the single-ended input/output \n.param Rsource_HV_SE=50\n.param Rload_HV_SE=50\n \n; step 2: determine input/output balun turn ratios\n; low voltage, center tapped sides\n.param KOUT_N_LV=1\n.param KIN_N_LV=1\n; high voltage, single ended sides\n.param KOUT_N_HV=4\n.param KIN_N_HV=4\n \n \n;step 3:\n.param ID=3.1\n.param Rs=0.707\n.param VG={ID*Rs+Vth}\n \n;step 4:\n.param Rgbias=100\n.param Rgbias2=10\n.param Cgbias=3.3n\n.param Rfb=150\n \n;step 5: choose components that influence frequency response\n.param Cfb=2.2n\n.param Csource=27n\n.param Ld=3.3u\n \n; step 6: design equations for a pi attenuator\n.param atten_Rshunt_in=75\n.param atten_Rshunt_out=75\n.param atten_Rser=4.99\n \n; step 7: define parasitics on power FETs\n.param Lpar_S=7.5n\n.param EPR_S=100\n.param Lpar_D=4.5n\n.param EPR_D=100\n.param Lpar_G=7.5n\n.param EPR_G=100\n \n; choose the damping network values\n.param Rg_damp=15\n.param Lg_damp=47n
TEXT 416 272 Left 2 ;;.meas PEP PARAM {PEP}\n.meas VD PARAM {VD}\n;.meas VDmin PARAM {VDmin}\n;.meas amp_Rload PARAM {amp_Rload}\n;.meas IDmin PARAM {IDmin}\n.meas ID PARAM {ID}\n.meas Gm0 PARAM {Gm0}\n;.meas Gm PARAM {Gm}\n.meas Rs PARAM {Rs}\n.meas Rgbias PARAM {Rgbias}\n;.meas amp_Rsource PARAM {amp_Rsource}\n.meas Rfb PARAM {Rfb}\n.meas Cfb PARAM {Cfb}\n.meas Csource PARAM {Csource}\n;.meas amp_Rin_target PARAM {amp_Rin_target}\n;.meas amp_Rin PARAM {amp_Rin}\n.meas VG PARAM {VG}\n.meas Coss PARAM {Coss}\n.meas Ld PARAM {Ld}\n;.meas KIN_LP PARAM {KIN_LP}\n;.meas KIN_LS PARAM {KIN_LS}\n;.meas KOUT_LP PARAM {KOUT_LP}\n;.meas KOUT_LS PARAM {KOUT_LS}\n.meas Rload_HV_SE PARAM {Rload_HV_SE}\n.meas Rsource_HV_SE PARAM {Rsource_HV_SE}
TEXT -1608 -648 Left 2 !; pulse shape, for tran simulations\n.param tpulse=200u\n.param VG_tpad=50u\n.param VG_trise=5u\n.param VG_tdelay=50u\n.param VG_init = 0\n.param tsettle_startlog=50u\n.param logperiods=2
TEXT -1224 -712 Left 2 !.param Vin_scale=1
TEXT 480 -624 Left 2 !.param bpf_w0={w0}\n.param bpf_R=100\n.param bpf_Q=10\n.param bpf_C={bpf_Q/(bpf_w0*bpf_R)}\n.param bpf_L={bpf_R/(bpf_Q*bpf_w0)}
TEXT 640 -864 Center 2 ;BPF for measuring fundamental \ncomponent of RFPA output
TEXT -648 -1240 Left 2 ;Input/output transformer baluns
TEXT 440 1656 Left 2 !; choose the approximate properties of the power FETs\n;.include /FET_bias_conditions/fetprops_irf510_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf520_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf520n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf530_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf530n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf540n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf630_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf630n_ID_1p0.inc\n \n;.include /FET_bias_conditions/fetprops_irf510_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf520_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf520n_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf530_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf530n_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf540n_ID_3p1.inc\n.include /FET_bias_conditions/fetprops_irf630_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf630n_ID_3p1.inc
TEXT 440 1000 Left 2 !; define the rollet stability factor K\n.func kstab(S11,S21,S12,S22) {(1-abs(S11)**2-abs(S22)**2+abs(S11*S22-S12*S21)**2)/(2*abs(S21*S12))}\n \n; measurements of AC response\n; get some network parameters at f0\n.meas f0 PARAM {f0}\n.meas AC S21_at_f0 FIND mag(S21(v2)) AT f0\n.meas AC S11_at_f0 FIND mag(S11(v2)) AT f0\n.meas AC S22_at_f0 FIND mag(S22(v2)) AT f0\n.meas AC kstab_at_f0 FIND kstab(S11(v2),S21(v2),S12(v2),S22(v2)) AT f0\n;also give Zin and Zout at f0. But output will be in dB/phase....\n.meas AC Zin_at_f0 FIND mag(Zin(v2)) AT f0\n.meas AC Zout_at_f0 FIND mag(Zout(v2)) AT f0\n \n \n; find the actual peak of S21\n.MEAS AC S21_at_S21_max max mag(S21(v2)); find the peak response\n.MEAS AC f_at_S21_max when mag(S21(v2))=(S21_at_S21_max)\n \n; find the minimum kstab\n.MEAS AC kstab_at_stab_min min kstab(S11(v2),S21(v2),S12(v2),S22(v2))\n.MEAS AC f_at_kstab_min when kstab(S11(v2),S21(v2),S12(v2),S22(v2))=(kstab_at_stab_min)
TEXT -416 -1200 Left 2 !.param T2_Lmag=12.59u\n.param T2_Cp={804p/6}\n.param T2_K=0.997\n.param T2_Rmag={1.099K*6}\n.param T2_DCR=0.33\nK200 L201 L202 L203 L204 L205 L206 {T2_K}\n.param T2_C_cancel_leakage=3n
TEXT -1048 -1216 Left 2 !.param T1_Lmag=12.59u\n.param T1_Cp={804p/6}\n.param T1_K=0.997\n.param T1_Rmag={1.099K*6}\n.param T1_DCR=0.33\nK100 L101 L102 L103 L104 L105 L106 {T1_K}\n.param T1_C_cancel_leakage=3n
TEXT -1224 -736 Left 2 !.param Vin={2*30*Vin_scale}
TEXT -1344 -1072 Left 2 !.param tau_z=2.2u\n.param alpha_z=0.7
