Version 4
SHEET 1 5344 3112
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -304 -608 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -16 85 VLeft 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L206
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -304 -720 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -17 89 VLeft 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L205
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL cap -96 -944 R90
WINDOW 3 -47 25 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value {T2_C_cancel_leakage}
SYMATTR InstName C8
SYMBOL res -416 96 R0
SYMATTR InstName R30
SYMATTR Value {Rgbias2}
SYMBOL cap -416 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cgbias}
SYMBOL res -416 720 R0
SYMATTR InstName R31
SYMATTR Value {Rgbias2}
SYMBOL cap -416 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cgbias}
SYMBOL res -416 1296 R0
SYMATTR InstName R32
SYMATTR Value {Rgbias2}
SYMBOL cap -416 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cgbias}
SYMBOL res -416 1888 R0
SYMATTR InstName R33
SYMATTR Value {Rgbias2}
SYMBOL cap -416 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cgbias}
SYMBOL e -1408 -928 R0
SYMATTR InstName E1
SYMATTR Value Laplace = {1+alpha_z*s*tau_z/(1+s*tau_z)}
SYMBOL Opamps\\UniversalOpamp2 -800 2272 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=50Meg Slew=10Meg
SYMATTR SpiceLine ilimit=1 rail=0 Vos=0 phimargin=45
SYMBOL voltage -304 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -944 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -944 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -944 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -944 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL voltage -1104 2592 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.1 {ID*Rs} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V5
SYMBOL bv -1104 2688 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=ID*Rs*smallsig()
SYMATTR InstName B3
SYMBOL res -768 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -880 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL cap -688 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL voltage -144 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL res -1408 832 R0
SYMATTR InstName R40
SYMATTR Value {S1_Rs}
SYMBOL res -1456 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {S1_Rfb}
SYMBOL cap -1632 624 R0
SYMATTR InstName C17
SYMATTR Value {S1_Cfb}
SYMBOL res -1824 768 R0
SYMATTR InstName R42
SYMATTR Value {S1_Rgbias}
SYMBOL res -1664 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {S1_Rg_damp}
SYMBOL ind -1776 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {S1_Lg_damp}
SYMBOL cap -1840 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {S1_Csource}
SYMBOL ind -1408 720 R0
SYMATTR InstName L7
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind -1408 544 R0
SYMATTR InstName L8
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -1552 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res -2400 736 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {S1_atten_Rshunt_in}
SYMATTR InstName R48
SYMBOL res -2256 736 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {S1_atten_Rshunt_out}
SYMATTR InstName R49
SYMBOL res -2256 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R50
SYMATTR Value {S1_atten_Rser}
SYMBOL res -1824 880 R0
SYMATTR InstName R54
SYMATTR Value {S1_Rgbias2}
SYMBOL cap -1824 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {S1_Cgbias}
SYMBOL ind2 -1120 1104 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -22 83 VLeft 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L304
SYMATTR Type ind
SYMATTR SpiceLine Rser={T1_DCR} Rpar={T1_Rmag} Cpar={T1_Cp}
SYMBOL ind2 -1120 992 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -24 85 VLeft 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L303
SYMATTR Type ind
SYMATTR SpiceLine Rser={T1_DCR} Rpar={T1_Rmag} Cpar={T1_Cp}
SYMBOL ind2 -1120 880 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -19 83 VLeft 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L302
SYMATTR Type ind
SYMATTR SpiceLine Rser={T1_DCR} Rpar={T1_Rmag} Cpar={T1_Cp}
SYMBOL ind2 -1120 768 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -20 80 VLeft 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L301
SYMATTR Type ind
SYMATTR SpiceLine Rser={T1_DCR} Rpar={T1_Rmag} Cpar={T1_Cp}
SYMBOL ind2 -1024 992 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -15 29 VRight 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L306
SYMATTR Type ind
SYMATTR SpiceLine Rser={T1_DCR} Rpar={T1_Rmag} Cpar={T1_Cp}
SYMBOL ind2 -1024 880 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -15 25 VRight 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L305
SYMATTR Type ind
SYMATTR SpiceLine Rser={T1_DCR} Rpar={T1_Rmag} Cpar={T1_Cp}
SYMBOL Opamps\\UniversalOpamp2 -1552 2256 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=50Meg Slew=10Meg
SYMATTR SpiceLine ilimit=1 rail=0 Vos=0 phimargin=45
SYMBOL res -1696 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res -1696 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL voltage -1856 2576 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.1 {S1_ID*S1_Rs} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V7
SYMBOL bv -1856 2672 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=ID*Rs*smallsig()
SYMATTR InstName B4
SYMBOL res -1520 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL res -1632 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL cap -1440 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL res -1408 1440 R0
SYMATTR InstName R44
SYMATTR Value {S1_Rs}
SYMBOL res -1456 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {S1_Rfb}
SYMBOL cap -1632 1232 R0
SYMATTR InstName C19
SYMATTR Value {S1_Cfb}
SYMBOL res -1824 1376 R0
SYMATTR InstName R46
SYMATTR Value {S1_Rgbias}
SYMBOL res -1664 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {S1_Rg_damp}
SYMBOL ind -1776 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {S1_Lg_damp}
SYMBOL cap -1840 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {S1_Csource}
SYMBOL ind -1408 1328 R0
SYMATTR InstName L10
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind -1408 1152 R0
SYMATTR InstName L20
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -1552 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res -2368 1344 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {S1_atten_Rshunt_in}
SYMATTR InstName R51
SYMBOL res -2224 1344 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {S1_atten_Rshunt_out}
SYMATTR InstName R52
SYMBOL res -2224 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R53
SYMATTR Value {S1_atten_Rser}
SYMBOL res -1824 1488 R0
SYMATTR InstName R55
SYMATTR Value {S1_Rgbias2}
SYMBOL cap -1824 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value {S1_Cgbias}
SYMBOL res -480 -720 M0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL ind2 -832 -800 M180
WINDOW 3 -43 25 VRight 2
WINDOW 0 -15 25 VRight 2
SYMATTR Value 2.7µ
SYMATTR InstName L28
SYMATTR Type ind
SYMBOL nmos -1440 640 R0
SYMATTR InstName M5
SYMATTR Value irf520n
SYMATTR Prefix X
SYMBOL nmos -1440 1248 R0
SYMATTR InstName M6
SYMATTR Value irf520n
SYMATTR Prefix X
TEXT 416 -408 Left 2 !; main simulation statement\n; choose either AC or TRAN\n;.ac dec 1k 100k 200meg\n;.tran 0 {VG_tdelay+VG_tpad+tsettle_startlog+logperiods/f0} {0*VG_tdelay+0*VG_tpad+0*tsettle_startlog} 50n\n.tran 0 {VG_tdelay+VG_tpad+tsettle_startlog+logperiods/f0} {VG_tdelay+VG_tpad+tsettle_startlog} 50n\n \n; derive two port network parameters for AC analysis (can be left active when doing TRAN)\n.net I(RL) V2\n \n.OPTIONS reltol=0.0001\n \n; SPICE models/subcircuits to include\n.inc /Models and subcircuits/all_hexfet_subcircuits.inc\n \n; FOR MEASURING COMPRESSION\n.step oct param Vin_scale 0.0625 1 4\n.meas TRAN Vout_RMS_fund RMS V(OUT_bpf)\n;.meas TRAN Av_fund RMS {V(OUT_bpf)/(Vin/1.414/2)}\n.meas TRAN Av_fund PARAM Vout_RMS_fund/(Vin/1.414/2)\n.meas TRAN Pout_fund PARAM (Vout_RMS_fund**2/Rload_HV_SE)\n.meas TRAN G_dB PARAM 20*log10(Av_fund)\n.meas TRAN Pbias AVG -V(VD)*I(V1)\n.meas TRAN Efficiency PARAM Pout_fund/Pbias\n \n.meas TRAN S2_Vout_RMS_fund RMS V(OUT_bpf)\n.meas TRAN S1_Vout_RMS_fund RMS V(S1_dp,S1_dn)\n.meas TRAN S2_Av_fund PARAM S2_Vout_RMS_fund/(S1_Vout_RMS_fund)\n.meas TRAN S1_Av_fund PARAM S1_Vout_RMS_fund/(Vin/1.414/2)\n.meas TRAN S1_G_dB PARAM 20*log10(S1_Av_fund)\n.meas TRAN S2_G_dB PARAM 20*log10(S2_Av_fund)
TEXT 288 -1184 Left 2 ;trace formulas\nTransconductance of FET Gm0\nIx(M1:D)/V(g,s)\nEffective transconductance Gm\nIx(M1:D)/V(g)\nStability factor\n(1-abs(S11(v2))**2-abs(S22(v2))**2+abs(S11(v2)*S22(v2)-S12(v2)*S21(v2))**2)/(2*abs(S21(v2)*S12(v2)))\njust delta\nS11(v2)*S22(v2)-S12(v2)*S21(v2)
TEXT -2896 -632 Left 2 !;step 1: choose some basic specifications\n; the target overall PEP\n.param PEPnet_watts_target=200\n; choose how many pull-pull pairs will be in parallel\n.param Npar=2\n; the intended center frequency\n.param f0=5.1meg\n.param w0={2*pi*f0}\n; the bias voltage VD\n.param VD=48\n; define the nominal source/load impedances on the single-ended input/output \n.param Rsource_HV_SE=50\n.param Rload_HV_SE=50\n \n; step 2: determine input/output balun turn ratios\n; low voltage, center tapped sides\n.param KOUT_N_LV=1\n.param KIN_N_LV=1\n; high voltage, single ended sides\n.param KOUT_N_HV=4\n.param KIN_N_HV=4\n \n \n;step 3:\n.param ID=3.1\n.param Rs=0.707\n.param VG={ID*Rs+Vth}\n \n;step 4:\n.param Rgbias=100\n.param Rgbias2=10\n.param Cgbias=3.3n\n.param Rfb=150\n \n;step 5: choose components that influence frequency response\n.param Cfb=2.2n\n.param Csource=27n\n.param Ld=3.3u\n \n; step 6: design equations for a pi attenuator\n.param atten_Rshunt_in=75\n.param atten_Rshunt_out=75\n.param atten_Rser=4.99\n \n; step 7: define parasitics on power FETs\n.param Lpar_S=7.5n\n.param EPR_S=100\n.param Lpar_D=4.5n\n.param EPR_D=100\n.param Lpar_G=7.5n\n.param EPR_G=100\n \n; choose the damping network values\n.param Rg_damp=15\n.param Lg_damp=47n
TEXT 432 440 Left 2 ;;.meas PEP PARAM {PEP}\n.meas VD PARAM {VD}\n;.meas VDmin PARAM {VDmin}\n;.meas amp_Rload PARAM {amp_Rload}\n;.meas IDmin PARAM {IDmin}\n.meas ID PARAM {ID}\n.meas Gm0 PARAM {Gm0}\n;.meas Gm PARAM {Gm}\n.meas Rs PARAM {Rs}\n.meas Rgbias PARAM {Rgbias}\n;.meas amp_Rsource PARAM {amp_Rsource}\n.meas Rfb PARAM {Rfb}\n.meas Cfb PARAM {Cfb}\n.meas Csource PARAM {Csource}\n;.meas amp_Rin_target PARAM {amp_Rin_target}\n;.meas amp_Rin PARAM {amp_Rin}\n.meas VG PARAM {VG}\n.meas Coss PARAM {Coss}\n.meas Ld PARAM {Ld}\n;.meas KIN_LP PARAM {KIN_LP}\n;.meas KIN_LS PARAM {KIN_LS}\n;.meas KOUT_LP PARAM {KOUT_LP}\n;.meas KOUT_LS PARAM {KOUT_LS}\n.meas Rload_HV_SE PARAM {Rload_HV_SE}\n.meas Rsource_HV_SE PARAM {Rsource_HV_SE}
TEXT -1608 -648 Left 2 !; pulse shape, for tran simulations\n.param tpulse=200u\n.param VG_tpad=50u\n.param VG_trise=5u\n.param VG_tdelay=50u\n.param VG_init = 0\n.param tsettle_startlog=50u\n.param logperiods=2
TEXT -1224 -712 Left 2 !.param Vin_scale=0.8
TEXT 480 -624 Left 2 !.param bpf_w0={w0}\n.param bpf_R=100\n.param bpf_Q=10\n.param bpf_C={bpf_Q/(bpf_w0*bpf_R)}\n.param bpf_L={bpf_R/(bpf_Q*bpf_w0)}
TEXT 640 -864 Center 2 ;BPF for measuring fundamental \ncomponent of RFPA output
TEXT -648 -1240 Left 2 ;Input/output transformer baluns
TEXT 440 1656 Left 2 !; choose the approximate properties of the power FETs\n;.include /FET_bias_conditions/fetprops_irf510_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf520_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf520n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf530_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf530n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf540n_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf630_ID_1p0.inc\n;.include /FET_bias_conditions/fetprops_irf630n_ID_1p0.inc\n \n;.include /FET_bias_conditions/fetprops_irf510_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf520_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf520n_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf530_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf530n_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf540n_ID_3p1.inc\n.include /FET_bias_conditions/fetprops_irf630_ID_3p1.inc\n;.include /FET_bias_conditions/fetprops_irf630n_ID_3p1.inc
TEXT 440 1000 Left 2 !; define the rollet stability factor K\n.func kstab(S11,S21,S12,S22) {(1-abs(S11)**2-abs(S22)**2+abs(S11*S22-S12*S21)**2)/(2*abs(S21*S12))}\n \n; measurements of AC response\n; get some network parameters at f0\n.meas f0 PARAM {f0}\n.meas AC S21_at_f0 FIND mag(S21(v2)) AT f0\n.meas AC S11_at_f0 FIND mag(S11(v2)) AT f0\n.meas AC S22_at_f0 FIND mag(S22(v2)) AT f0\n.meas AC kstab_at_f0 FIND kstab(S11(v2),S21(v2),S12(v2),S22(v2)) AT f0\n;also give Zin and Zout at f0. But output will be in dB/phase....\n.meas AC Zin_at_f0 FIND mag(Zin(v2)) AT f0\n.meas AC Zout_at_f0 FIND mag(Zout(v2)) AT f0\n \n \n; find the actual peak of S21\n.MEAS AC S21_at_S21_max max mag(S21(v2)); find the peak response\n.MEAS AC f_at_S21_max when mag(S21(v2))=(S21_at_S21_max)\n \n; find the minimum kstab\n.MEAS AC kstab_at_stab_min min kstab(S11(v2),S21(v2),S12(v2),S22(v2))\n.MEAS AC f_at_kstab_min when kstab(S11(v2),S21(v2),S12(v2),S22(v2))=(kstab_at_stab_min)
TEXT -416 -1200 Left 2 !.param T2_Lmag=12.59u\n.param T2_Cp={804p/6}\n.param T2_K=0.997\n.param T2_Rmag={1.099K*6}\n.param T2_DCR=0.33\nK200 L201 L202 L203 L204 L205 L206 {T2_K}\n.param T2_C_cancel_leakage=3n
TEXT -1048 -1216 Left 2 !.param T1_Lmag=12.59u\n.param T1_Cp={804p/6}\n.param T1_K=0.997\n.param T1_Rmag={1.099K*6}\n.param T1_DCR=0.33\nK100 L101 L102 L103 L104 L105 L106 {T1_K}\n.param T1_C_cancel_leakage=3n
TEXT -1224 -736 Left 2 !.param Vin={2*4.9583*Vin_scale*0.92}
TEXT -1344 -1072 Left 2 !.param tau_z=2.2u\n.param alpha_z=0.7
TEXT -3896 -632 Left 2 !;step 3:\n.param S1_ID=1.5\n.param S1_Rs=2\n.param S1_VG={S1_ID*S1_Rs+Vth}\n \n;step 4:\n.param S1_Rgbias=500\n.param S1_Rgbias2=10\n.param S1_Cgbias=1n\n.param S1_Rfb=300\n \n;step 5: choose components that influence frequency response\n.param S1_Cfb=22n\n.param S1_Csource=10n\n.param S1_Ld=3.3u\n \n; step 6: design equations for a pi attenuator\n.param S1_atten_Rshunt_in=146\n.param S1_atten_Rshunt_out=146\n.param S1_atten_Rser=8.81\n \n; choose the damping network values\n.param S1_Rg_damp=15\n.param S1_Lg_damp=47n
TEXT -1360 488 Left 2 !K300 L301 L302 L303 L304 L305 L306 {T1_K}
TEXT -1232 -1536 Left 2 !.param TS1_Lmag=12.59u\n.param TS1_Cp=0\n.param TS1_K=0.997\n.param TS1_Rmag={1.099K*6}\n.param TS1_DCR=0.33\n.param TS1_C_cancel_leakage=3n
